nohup: ignoring input
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Optuna TPE Baseline  |  XGBoost HPO  |  All 18 Datasets  v2.0
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Run ID   : 20260310_003338
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/optuna_tabarena_20260310_003338.log
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ======================================================================
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Configuration:
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   sampler=TPE  trials=200/fold  outer_folds=8  seed=42
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   task_filter=all  datasets=[46949] (1 total)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   DATASET: physiochemical_protein  (DID=46949)
2026-03-10 00:33:38 | INFO     | tpe.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-10 00:33:38 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-10 00:33:38 | INFO     | tpe.benchmark | Loading: physiochemical_protein  (DID=46949, task=regression) ...
2026-03-10 00:33:38 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   physiochemical_protein | 45730 x 9 | y mean=7.749  std=6.118
2026-03-10 00:33:38 | INFO     | tpe.benchmark | 
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   ┌─ physiochemical_protein  [Optuna-TPE-200]
2026-03-10 00:33:38 | INFO     | tpe.benchmark |   │  task=regression  trials=200/fold
  [Optuna] physiochemical_protein Fold 1/8 |                                  | 0/200 [00:00<?]
  [Optuna] physiochemical_protein Fold 3/8 |▏  | 9/200 [03:47<1:39:52], val=0.5602, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 10/200 [04:00<1:21:41], val=0.5602, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 10/200 [04:00<1:21:41], val=0.6014, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 11/200 [04:36<1:30:29], val=0.6014, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 11/200 [04:36<1:30:29], val=0.5630, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 12/200 [05:11<1:36:14], val=0.5630, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |  | 12/200 [05:11<1:36:14], val=0.5651, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 13/200 [05:46<1:39:50], val=0.5651, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 13/200 [05:46<1:39:50], val=0.5654, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 14/200 [06:19<1:40:25], val=0.5654, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 14/200 [06:19<1:40:25], val=0.5805, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 15/200 [06:31<1:21:13], val=0.5805, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 15/200 [06:31<1:21:13], val=0.5749, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 16/200 [06:51<1:14:33], val=0.5749, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 16/200 [06:51<1:14:33], val=0.5653, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 17/200 [07:20<1:18:31], val=0.5653, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 17/200 [07:20<1:18:31], val=0.5807, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 18/200 [07:28<1:02:04], val=0.5807, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 18/200 [07:28<1:02:04], val=0.5928, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 19/200 [07:49<1:01:44], val=0.5928, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 19/200 [07:49<1:01:44], val=0.5878, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 20/200 [08:31<1:20:43], val=0.5878, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 20/200 [08:31<1:20:43], val=0.5668, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 21/200 [08:50<1:13:55], val=0.5668, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 21/200 [08:50<1:13:55], val=0.6241, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 22/200 [09:15<1:12:56], val=0.6241, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 22/200 [09:15<1:12:56], val=0.5669, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 23/200 [09:40<1:13:33], val=0.5669, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 23/200 [09:40<1:13:33], val=0.5704, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 24/200 [10:40<1:43:54], val=0.5704, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▏ | 24/200 [10:40<1:43:54], val=0.5602, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 25/200 [11:41<2:05:17], val=0.5602, best=0.5602
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 25/200 [11:41<2:05:17], val=0.5566, best=0.5566
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 26/200 [12:24<2:04:42], val=0.5566, best=0.5566
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 26/200 [12:24<2:04:42], val=0.5586, best=0.5566
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 27/200 [13:21<2:16:20], val=0.5586, best=0.5566
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 27/200 [13:21<2:16:20], val=0.5563, best=0.5563
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 28/200 [14:15<2:21:33], val=0.5563, best=0.5563
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 28/200 [14:15<2:21:33], val=0.5561, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 29/200 [14:31<1:52:04], val=0.5561, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 29/200 [14:31<1:52:04], val=0.6414, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 30/200 [15:26<2:04:35], val=0.6414, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 30/200 [15:26<2:04:35], val=0.5578, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 31/200 [15:35<1:34:33], val=0.5578, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 31/200 [15:35<1:34:33], val=0.5645, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 32/200 [16:27<1:49:05], val=0.5645, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 32/200 [16:27<1:49:05], val=0.5581, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 33/200 [17:46<2:21:36], val=0.5581, best=0.5561
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 33/200 [17:46<2:21:36], val=0.5554, best=0.5554
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 34/200 [19:06<2:45:03], val=0.5554, best=0.5554
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 34/200 [19:06<2:45:03], val=0.5547, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 35/200 [20:50<3:20:36], val=0.5547, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 35/200 [20:50<3:20:36], val=0.5557, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 36/200 [22:47<3:55:33], val=0.5557, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 36/200 [22:47<3:55:33], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 37/200 [24:44<4:19:20], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎ | 37/200 [24:44<4:19:20], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 38/200 [26:27<4:24:18], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 38/200 [26:27<4:24:18], val=0.5547, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 39/200 [26:48<3:20:31], val=0.5547, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 39/200 [26:48<3:20:31], val=0.5999, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 40/200 [27:46<3:05:48], val=0.5999, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 40/200 [27:46<3:05:48], val=0.5652, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 41/200 [28:01<2:20:51], val=0.5652, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 41/200 [28:01<2:20:51], val=0.6620, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 42/200 [29:57<3:09:35], val=0.6620, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 42/200 [29:57<3:09:35], val=0.5553, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 43/200 [31:40<3:33:06], val=0.5553, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 43/200 [31:40<3:33:06], val=0.5550, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 44/200 [33:11<3:38:55], val=0.5550, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 44/200 [33:11<3:38:55], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 45/200 [34:34<3:36:28], val=0.5573, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 45/200 [34:34<3:36:28], val=0.5578, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 46/200 [35:54<3:32:44], val=0.5578, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 46/200 [35:54<3:32:44], val=0.5563, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 47/200 [37:09<3:24:52], val=0.5563, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 47/200 [37:09<3:24:52], val=0.5706, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 48/200 [38:57<3:44:22], val=0.5706, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 48/200 [38:57<3:44:22], val=0.5563, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 49/200 [40:42<3:55:28], val=0.5563, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▍ | 49/200 [40:42<3:55:28], val=0.5578, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 50/200 [41:36<3:24:36], val=0.5578, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 50/200 [41:36<3:24:36], val=0.5631, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 51/200 [42:31<3:03:01], val=0.5631, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 51/200 [42:31<3:03:01], val=0.5594, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 52/200 [44:56<3:54:53], val=0.5594, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 52/200 [44:56<3:54:53], val=0.5560, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 53/200 [46:29<3:51:08], val=0.5560, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 53/200 [46:29<3:51:08], val=0.5559, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 54/200 [48:58<4:29:49], val=0.5559, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 54/200 [48:58<4:29:49], val=0.5558, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 55/200 [50:22<4:08:08], val=0.5558, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 55/200 [50:22<4:08:08], val=0.5582, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 56/200 [51:58<4:01:36], val=0.5582, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 56/200 [51:58<4:01:36], val=0.5609, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 57/200 [52:18<3:02:43], val=0.5609, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 57/200 [52:18<3:02:43], val=0.5620, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 58/200 [52:36<2:19:26], val=0.5620, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 58/200 [52:36<2:19:26], val=0.6191, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 59/200 [53:01<1:54:48], val=0.6191, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 59/200 [53:01<1:54:48], val=0.5747, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 60/200 [54:12<2:09:24], val=0.5747, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 60/200 [54:12<2:09:24], val=0.5645, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 61/200 [55:32<2:25:14], val=0.5645, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 61/200 [55:32<2:25:14], val=0.5566, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 62/200 [57:05<2:45:16], val=0.5566, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▌ | 62/200 [57:05<2:45:16], val=0.5557, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▋ | 63/200 [58:38<2:58:24], val=0.5557, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▋ | 63/200 [58:38<2:58:24], val=0.5565, best=0.5547
  [Optuna] physiochemical_protein Fold 3/8 |▎| 64/200 [1:01:21<3:54:56], val=0.5565, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 64/200 [1:01:21<3:54:56], val=0.5554, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 65/200 [1:03:18<4:02:22], val=0.5554, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 65/200 [1:03:18<4:02:22], val=0.5579, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 66/200 [1:03:43<3:04:51], val=0.5579, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 66/200 [1:03:43<3:04:51], val=0.6127, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 67/200 [1:05:02<3:01:00], val=0.6127, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 67/200 [1:05:02<3:01:00], val=0.5560, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 68/200 [1:06:59<3:23:12], val=0.5560, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 68/200 [1:06:59<3:23:12], val=0.5587, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 69/200 [1:07:58<2:59:45], val=0.5587, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 69/200 [1:07:58<2:59:45], val=0.5562, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 70/200 [1:09:28<3:03:39], val=0.5562, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 70/200 [1:09:28<3:03:39], val=0.5602, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 71/200 [1:10:39<2:52:49], val=0.5602, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 71/200 [1:10:39<2:52:49], val=0.5569, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 72/200 [1:12:43<3:19:34], val=0.5569, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 72/200 [1:12:43<3:19:34], val=0.5542, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 73/200 [1:15:02<3:46:46], val=0.5542, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 73/200 [1:15:02<3:46:46], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 74/200 [1:16:46<3:43:19], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▎| 74/200 [1:16:46<3:43:19], val=0.5553, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 75/200 [1:18:05<3:24:07], val=0.5553, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 75/200 [1:18:05<3:24:07], val=0.5593, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 76/200 [1:18:47<2:47:50], val=0.5593, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 76/200 [1:18:47<2:47:50], val=0.5564, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 77/200 [1:19:14<2:13:29], val=0.5564, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 77/200 [1:19:14<2:13:29], val=0.5812, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 78/200 [1:21:48<3:06:28], val=0.5812, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 78/200 [1:21:48<3:06:28], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 79/200 [1:23:06<2:56:36], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 79/200 [1:23:06<2:56:36], val=0.5586, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 80/200 [1:24:04<2:37:27], val=0.5586, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 80/200 [1:24:04<2:37:27], val=0.5615, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 81/200 [1:25:35<2:43:28], val=0.5615, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 81/200 [1:25:35<2:43:28], val=0.5596, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 82/200 [1:27:50<3:12:52], val=0.5596, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 82/200 [1:27:50<3:12:52], val=0.5550, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 83/200 [1:29:39<3:18:04], val=0.5550, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 83/200 [1:29:39<3:18:04], val=0.5559, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 84/200 [1:30:04<2:31:54], val=0.5559, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 84/200 [1:30:04<2:31:54], val=0.6123, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 85/200 [1:32:35<3:12:08], val=0.6123, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 85/200 [1:32:35<3:12:08], val=0.5544, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 86/200 [1:34:21<3:13:37], val=0.5544, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 86/200 [1:34:21<3:13:37], val=0.5580, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 87/200 [1:36:43<3:34:32], val=0.5580, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 87/200 [1:36:43<3:34:32], val=0.5555, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 88/200 [1:39:06<3:49:14], val=0.5555, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 88/200 [1:39:06<3:49:14], val=0.5549, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 89/200 [1:40:27<3:23:47], val=0.5549, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 89/200 [1:40:27<3:23:47], val=0.5585, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 90/200 [1:42:39<3:34:00], val=0.5585, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 90/200 [1:42:39<3:34:00], val=0.5552, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 91/200 [1:44:20<3:23:19], val=0.5552, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 91/200 [1:44:20<3:23:19], val=0.5574, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 92/200 [1:46:26<3:28:57], val=0.5574, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 92/200 [1:46:26<3:28:57], val=0.5559, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 93/200 [1:48:34<3:33:49], val=0.5559, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 93/200 [1:48:34<3:33:49], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 94/200 [1:50:53<3:41:54], val=0.5557, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 94/200 [1:50:53<3:41:54], val=0.5549, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 95/200 [1:53:32<3:57:03], val=0.5549, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 95/200 [1:53:32<3:57:03], val=0.5554, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 96/200 [1:53:55<2:56:22], val=0.5554, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 96/200 [1:53:55<2:56:22], val=0.6063, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 97/200 [1:56:19<3:16:31], val=0.6063, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 97/200 [1:56:19<3:16:31], val=0.5551, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 98/200 [1:58:30<3:22:50], val=0.5551, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 98/200 [1:58:30<3:22:50], val=0.5544, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 99/200 [2:00:14<3:13:14], val=0.5544, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▍| 99/200 [2:00:14<3:13:14], val=0.5585, best=0.554
  [Optuna] physiochemical_protein Fold 3/8 |▌| 100/200 [2:02:28<3:20:50], val=0.5585, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 100/200 [2:02:28<3:20:50], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 101/200 [2:04:49<3:29:07], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 101/200 [2:04:49<3:29:07], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 102/200 [2:07:11<3:34:24], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 102/200 [2:07:11<3:34:24], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 103/200 [2:09:34<3:37:45], val=0.5554, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 103/200 [2:09:34<3:37:45], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 104/200 [2:11:38<3:30:28], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 104/200 [2:11:38<3:30:28], val=0.5556, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 105/200 [2:14:17<3:41:15], val=0.5556, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 105/200 [2:14:17<3:41:15], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 106/200 [2:16:54<3:47:10], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 106/200 [2:16:54<3:47:10], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 107/200 [2:18:40<3:26:25], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 107/200 [2:18:40<3:26:25], val=0.5584, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 108/200 [2:21:16<3:34:47], val=0.5584, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 108/200 [2:21:16<3:34:47], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 109/200 [2:23:44<3:35:58], val=0.5551, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 109/200 [2:23:44<3:35:58], val=0.5552, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 110/200 [2:24:15<2:43:44], val=0.5552, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 110/200 [2:24:15<2:43:44], val=0.5947, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 111/200 [2:25:12<2:18:48], val=0.5947, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 111/200 [2:25:12<2:18:48], val=0.5708, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 112/200 [2:27:38<2:40:21], val=0.5708, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 112/200 [2:27:38<2:40:21], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 113/200 [2:29:54<2:49:53], val=0.5541, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 113/200 [2:29:54<2:49:53], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 114/200 [2:32:08<2:55:24], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 114/200 [2:32:08<2:55:24], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 115/200 [2:34:13<2:54:25], val=0.5531, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 115/200 [2:34:13<2:54:25], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 116/200 [2:34:31<2:07:54], val=0.5544, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 116/200 [2:34:31<2:07:54], val=0.6217, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 117/200 [2:34:47<1:35:27], val=0.6217, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 117/200 [2:34:47<1:35:27], val=0.6454, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 118/200 [2:36:44<1:53:56], val=0.6454, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 118/200 [2:36:44<1:53:56], val=0.5548, best=0.55
  [Optuna] physiochemical_protein Fold 3/8 |▌| 119/200 [2:38:02<1:50:17], val=0.5548, best=0.55
